"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3691),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2784,  ..., 0.2796, 0.2755, 0.2846],
          [0.2792, 0.2788, 0.2789,  ..., 0.2792, 0.2772, 0.2778],
          [0.2787, 0.2791, 0.2792,  ..., 0.2808, 0.2785, 0.2788],
          ...,
          [0.2808, 0.2785, 0.2817,  ..., 0.2789, 0.2765, 0.2849],
          [0.2808, 0.2787, 0.2783,  ..., 0.2763, 0.2688, 0.2876],
          [0.2860, 0.2796, 0.2786,  ..., 0.2850, 0.2909, 0.3094]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3779),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2812, 0.2792, 0.2795],
          [0.2792, 0.2789, 0.2797,  ..., 0.2794, 0.2795, 0.2789],
          [0.2792, 0.2795, 0.2798,  ..., 0.2821, 0.2810, 0.2778],
          ...,
          [0.2786, 0.2800, 0.2792,  ..., 0.2787, 0.2764, 0.2834],
          [0.2749, 0.2785, 0.2787,  ..., 0.2788, 0.2689, 0.2823],
          [0.2802, 0.2792, 0.2803,  ..., 0.2868, 0.2890, 0.3048]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0066, grad_fn=<MseLossBackward0>)",tensor(0.3988),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2790,  ..., 0.2812, 0.2796, 0.2802],
          [0.2790, 0.2788, 0.2801,  ..., 0.2811, 0.2813, 0.2779],
          [0.2798, 0.2799, 0.2803,  ..., 0.2820, 0.2797, 0.2770],
          ...,
          [0.2789, 0.2791, 0.2793,  ..., 0.2804, 0.2783, 0.2826],
          [0.2759, 0.2785, 0.2790,  ..., 0.2804, 0.2707, 0.2813],
          [0.2815, 0.2797, 0.2807,  ..., 0.2867, 0.2890, 0.3026]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.4007),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2792,  ..., 0.2811, 0.2792, 0.2797],
          [0.2798, 0.2784, 0.2792,  ..., 0.2801, 0.2802, 0.2785],
          [0.2793, 0.2791, 0.2799,  ..., 0.2822, 0.2801, 0.2788],
          ...,
          [0.2804, 0.2785, 0.2784,  ..., 0.2781, 0.2760, 0.2877],
          [0.2778, 0.2788, 0.2782,  ..., 0.2768, 0.2697, 0.2929],
          [0.2839, 0.2800, 0.2790,  ..., 0.2897, 0.2955, 0.3150]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.3808),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2784, 0.2791,  ..., 0.2814, 0.2799, 0.2800],
          [0.2792, 0.2788, 0.2800,  ..., 0.2812, 0.2812, 0.2778],
          [0.2800, 0.2800, 0.2803,  ..., 0.2818, 0.2803, 0.2746],
          ...,
          [0.2781, 0.2800, 0.2792,  ..., 0.2823, 0.2799, 0.2789],
          [0.2742, 0.2784, 0.2784,  ..., 0.2806, 0.2709, 0.2821],
          [0.2804, 0.2801, 0.2815,  ..., 0.2870, 0.2901, 0.3037]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3157),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2757, 0.2820],
          [0.2792, 0.2788, 0.2792,  ..., 0.2802, 0.2784, 0.2770],
          [0.2788, 0.2793, 0.2794,  ..., 0.2813, 0.2788, 0.2789],
          ...,
          [0.2805, 0.2803, 0.2808,  ..., 0.2791, 0.2767, 0.2813],
          [0.2791, 0.2806, 0.2812,  ..., 0.2774, 0.2685, 0.2828],
          [0.2835, 0.2801, 0.2807,  ..., 0.2838, 0.2886, 0.3047]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.3616),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2810, 0.2790, 0.2797],
          [0.2794, 0.2790, 0.2795,  ..., 0.2803, 0.2805, 0.2781],
          [0.2791, 0.2796, 0.2800,  ..., 0.2819, 0.2799, 0.2787],
          ...,
          [0.2781, 0.2804, 0.2799,  ..., 0.2795, 0.2782, 0.2823],
          [0.2740, 0.2783, 0.2789,  ..., 0.2781, 0.2692, 0.2840],
          [0.2796, 0.2793, 0.2812,  ..., 0.2858, 0.2903, 0.3062]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3542),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2767, 0.2830],
          [0.2792, 0.2789, 0.2793,  ..., 0.2816, 0.2812, 0.2788],
          [0.2789, 0.2795, 0.2794,  ..., 0.2788, 0.2787, 0.2787],
          ...,
          [0.2805, 0.2796, 0.2792,  ..., 0.2790, 0.2765, 0.2841],
          [0.2787, 0.2795, 0.2789,  ..., 0.2773, 0.2685, 0.2834],
          [0.2833, 0.2798, 0.2801,  ..., 0.2836, 0.2889, 0.3052]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3348),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2796, 0.2766, 0.2847],
          [0.2793, 0.2791, 0.2796,  ..., 0.2791, 0.2780, 0.2790],
          [0.2786, 0.2797, 0.2802,  ..., 0.2805, 0.2784, 0.2804],
          ...,
          [0.2804, 0.2791, 0.2780,  ..., 0.2787, 0.2770, 0.2857],
          [0.2780, 0.2785, 0.2773,  ..., 0.2772, 0.2690, 0.2875],
          [0.2831, 0.2796, 0.2798,  ..., 0.2861, 0.2913, 0.3093]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3490),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2812, 0.2769, 0.2732],
          [0.2790, 0.2789, 0.2795,  ..., 0.2830, 0.2811, 0.2734],
          [0.2790, 0.2794, 0.2795,  ..., 0.2811, 0.2803, 0.2747],
          ...,
          [0.2801, 0.2787, 0.2780,  ..., 0.2792, 0.2769, 0.2819],
          [0.2772, 0.2786, 0.2776,  ..., 0.2783, 0.2695, 0.2811],
          [0.2835, 0.2800, 0.2791,  ..., 0.2838, 0.2878, 0.3024]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.3688),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2794, 0.2754, 0.2817],
          [0.2793, 0.2791, 0.2800,  ..., 0.2799, 0.2784, 0.2779],
          [0.2798, 0.2802, 0.2801,  ..., 0.2818, 0.2790, 0.2795],
          ...,
          [0.2805, 0.2796, 0.2800,  ..., 0.2787, 0.2768, 0.2816],
          [0.2788, 0.2801, 0.2799,  ..., 0.2773, 0.2684, 0.2821],
          [0.2839, 0.2799, 0.2794,  ..., 0.2827, 0.2879, 0.3039]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0046, grad_fn=<MseLossBackward0>)",tensor(0.4128),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2810, 0.2786, 0.2778],
          [0.2792, 0.2790, 0.2795,  ..., 0.2810, 0.2812, 0.2763],
          [0.2792, 0.2798, 0.2798,  ..., 0.2809, 0.2797, 0.2782],
          ...,
          [0.2799, 0.2789, 0.2780,  ..., 0.2764, 0.2764, 0.2832],
          [0.2775, 0.2786, 0.2775,  ..., 0.2743, 0.2687, 0.2777],
          [0.2836, 0.2803, 0.2802,  ..., 0.2774, 0.2859, 0.2989]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0044, grad_fn=<MseLossBackward0>)",tensor(0.3557),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2796, 0.2764, 0.2841],
          [0.2793, 0.2790, 0.2797,  ..., 0.2796, 0.2784, 0.2784],
          [0.2793, 0.2798, 0.2799,  ..., 0.2805, 0.2786, 0.2792],
          ...,
          [0.2807, 0.2801, 0.2815,  ..., 0.2787, 0.2764, 0.2799],
          [0.2791, 0.2808, 0.2814,  ..., 0.2773, 0.2683, 0.2811],
          [0.2838, 0.2800, 0.2797,  ..., 0.2827, 0.2876, 0.3031]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3363),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2796, 0.2743, 0.2755],
          [0.2791, 0.2788, 0.2793,  ..., 0.2815, 0.2788, 0.2736],
          [0.2788, 0.2794, 0.2795,  ..., 0.2818, 0.2794, 0.2769],
          ...,
          [0.2805, 0.2799, 0.2803,  ..., 0.2790, 0.2765, 0.2839],
          [0.2790, 0.2801, 0.2804,  ..., 0.2771, 0.2685, 0.2843],
          [0.2836, 0.2798, 0.2800,  ..., 0.2836, 0.2888, 0.3059]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3417),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2800, 0.2743, 0.2800],
          [0.2794, 0.2788, 0.2791,  ..., 0.2804, 0.2773, 0.2736],
          [0.2788, 0.2793, 0.2795,  ..., 0.2812, 0.2789, 0.2739],
          ...,
          [0.2810, 0.2789, 0.2808,  ..., 0.2793, 0.2768, 0.2826],
          [0.2797, 0.2792, 0.2789,  ..., 0.2772, 0.2686, 0.2843],
          [0.2840, 0.2789, 0.2782,  ..., 0.2838, 0.2891, 0.3060]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0046, grad_fn=<MseLossBackward0>)",tensor(0.3783),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2793, 0.2755, 0.2817],
          [0.2793, 0.2791, 0.2800,  ..., 0.2803, 0.2780, 0.2759],
          [0.2799, 0.2803, 0.2800,  ..., 0.2819, 0.2789, 0.2763],
          ...,
          [0.2781, 0.2786, 0.2792,  ..., 0.2793, 0.2784, 0.2720],
          [0.2749, 0.2782, 0.2788,  ..., 0.2773, 0.2708, 0.2715],
          [0.2806, 0.2791, 0.2802,  ..., 0.2773, 0.2840, 0.2925]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3619),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2784,  ..., 0.2781, 0.2754, 0.2963],
          [0.2792, 0.2789, 0.2793,  ..., 0.2766, 0.2741, 0.2842],
          [0.2788, 0.2794, 0.2794,  ..., 0.2768, 0.2780, 0.2796],
          ...,
          [0.2808, 0.2793, 0.2824,  ..., 0.2785, 0.2760, 0.2834],
          [0.2809, 0.2799, 0.2800,  ..., 0.2771, 0.2684, 0.2825],
          [0.2862, 0.2803, 0.2795,  ..., 0.2826, 0.2877, 0.3041]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3295),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2798, 0.2756, 0.2828],
          [0.2792, 0.2788, 0.2791,  ..., 0.2798, 0.2779, 0.2771],
          [0.2787, 0.2792, 0.2793,  ..., 0.2810, 0.2787, 0.2788],
          ...,
          [0.2805, 0.2798, 0.2799,  ..., 0.2789, 0.2765, 0.2835],
          [0.2788, 0.2797, 0.2796,  ..., 0.2770, 0.2685, 0.2840],
          [0.2835, 0.2799, 0.2799,  ..., 0.2833, 0.2886, 0.3056]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3347),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2795, 0.2756, 0.2816],
          [0.2791, 0.2789, 0.2795,  ..., 0.2796, 0.2782, 0.2777],
          [0.2790, 0.2795, 0.2795,  ..., 0.2815, 0.2788, 0.2802],
          ...,
          [0.2802, 0.2809, 0.2814,  ..., 0.2792, 0.2769, 0.2829],
          [0.2775, 0.2809, 0.2815,  ..., 0.2773, 0.2686, 0.2835],
          [0.2837, 0.2815, 0.2819,  ..., 0.2834, 0.2886, 0.3052]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0061, grad_fn=<MseLossBackward0>)",tensor(0.3933),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2816, 0.2793, 0.2795],
          [0.2791, 0.2790, 0.2799,  ..., 0.2786, 0.2784, 0.2800],
          [0.2796, 0.2802, 0.2801,  ..., 0.2824, 0.2823, 0.2772],
          ...,
          [0.2782, 0.2802, 0.2800,  ..., 0.2787, 0.2747, 0.2786],
          [0.2742, 0.2788, 0.2792,  ..., 0.2811, 0.2699, 0.2787],
          [0.2803, 0.2798, 0.2812,  ..., 0.2887, 0.2883, 0.3012]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3322),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2799, 0.2766, 0.2817],
          [0.2793, 0.2790, 0.2797,  ..., 0.2799, 0.2789, 0.2779],
          [0.2793, 0.2797, 0.2797,  ..., 0.2816, 0.2788, 0.2804],
          ...,
          [0.2796, 0.2788, 0.2784,  ..., 0.2792, 0.2780, 0.2784],
          [0.2768, 0.2783, 0.2777,  ..., 0.2778, 0.2694, 0.2788],
          [0.2828, 0.2800, 0.2801,  ..., 0.2819, 0.2871, 0.3003]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0068, grad_fn=<MseLossBackward0>)",tensor(0.4121),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2809, 0.2789, 0.2801],
          [0.2792, 0.2791, 0.2801,  ..., 0.2812, 0.2812, 0.2771],
          [0.2799, 0.2804, 0.2802,  ..., 0.2815, 0.2795, 0.2763],
          ...,
          [0.2805, 0.2799, 0.2800,  ..., 0.2802, 0.2792, 0.2760],
          [0.2785, 0.2804, 0.2803,  ..., 0.2775, 0.2699, 0.2776],
          [0.2839, 0.2802, 0.2794,  ..., 0.2800, 0.2871, 0.2991]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3525),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2796, 0.2752, 0.2788],
          [0.2793, 0.2790, 0.2795,  ..., 0.2809, 0.2787, 0.2744],
          [0.2791, 0.2796, 0.2797,  ..., 0.2818, 0.2791, 0.2764],
          ...,
          [0.2806, 0.2784, 0.2780,  ..., 0.2793, 0.2771, 0.2796],
          [0.2784, 0.2785, 0.2775,  ..., 0.2773, 0.2683, 0.2816],
          [0.2845, 0.2803, 0.2794,  ..., 0.2828, 0.2881, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
