"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3357),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2783,  ..., 0.2797, 0.2766, 0.2840],
          [0.2793, 0.2789, 0.2791,  ..., 0.2794, 0.2786, 0.2788],
          [0.2787, 0.2794, 0.2795,  ..., 0.2805, 0.2786, 0.2802],
          ...,
          [0.2793, 0.2793, 0.2783,  ..., 0.2788, 0.2766, 0.2842],
          [0.2766, 0.2783, 0.2776,  ..., 0.2775, 0.2692, 0.2874],
          [0.2820, 0.2797, 0.2804,  ..., 0.2865, 0.2920, 0.3094]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3607),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2797, 0.2766, 0.2848],
          [0.2793, 0.2788, 0.2793,  ..., 0.2793, 0.2784, 0.2792],
          [0.2789, 0.2795, 0.2797,  ..., 0.2805, 0.2786, 0.2801],
          ...,
          [0.2805, 0.2790, 0.2788,  ..., 0.2794, 0.2770, 0.2837],
          [0.2787, 0.2792, 0.2784,  ..., 0.2777, 0.2690, 0.2837],
          [0.2839, 0.2797, 0.2789,  ..., 0.2843, 0.2890, 0.3053]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3402),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2800, 0.2774, 0.2920],
          [0.2793, 0.2790, 0.2798,  ..., 0.2774, 0.2765, 0.2841],
          [0.2794, 0.2798, 0.2799,  ..., 0.2797, 0.2780, 0.2838],
          ...,
          [0.2800, 0.2787, 0.2782,  ..., 0.2789, 0.2767, 0.2730],
          [0.2772, 0.2784, 0.2774,  ..., 0.2784, 0.2692, 0.2751],
          [0.2834, 0.2800, 0.2795,  ..., 0.2828, 0.2863, 0.2975]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3756),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2793, 0.2759, 0.2880],
          [0.2794, 0.2789, 0.2795,  ..., 0.2789, 0.2770, 0.2798],
          [0.2791, 0.2796, 0.2799,  ..., 0.2803, 0.2787, 0.2788],
          ...,
          [0.2807, 0.2779, 0.2783,  ..., 0.2806, 0.2788, 0.2789],
          [0.2793, 0.2782, 0.2771,  ..., 0.2784, 0.2694, 0.2814],
          [0.2839, 0.2785, 0.2772,  ..., 0.2836, 0.2884, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0067, grad_fn=<MseLossBackward0>)",tensor(0.4062),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2790, 0.2766, 0.2914],
          [0.2792, 0.2788, 0.2796,  ..., 0.2779, 0.2767, 0.2837],
          [0.2792, 0.2795, 0.2800,  ..., 0.2804, 0.2785, 0.2823],
          ...,
          [0.2809, 0.2785, 0.2794,  ..., 0.2782, 0.2762, 0.2880],
          [0.2813, 0.2785, 0.2778,  ..., 0.2769, 0.2698, 0.2931],
          [0.2894, 0.2818, 0.2797,  ..., 0.2896, 0.2958, 0.3152]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3294),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2802, 0.2775, 0.2820],
          [0.2792, 0.2788, 0.2792,  ..., 0.2800, 0.2796, 0.2786],
          [0.2788, 0.2792, 0.2794,  ..., 0.2815, 0.2790, 0.2805],
          ...,
          [0.2785, 0.2799, 0.2790,  ..., 0.2793, 0.2772, 0.2856],
          [0.2747, 0.2780, 0.2781,  ..., 0.2777, 0.2691, 0.2856],
          [0.2800, 0.2793, 0.2810,  ..., 0.2855, 0.2902, 0.3073]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0027, grad_fn=<MseLossBackward0>)",tensor(0.3482),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2796, 0.2749, 0.2795],
          [0.2793, 0.2790, 0.2796,  ..., 0.2809, 0.2785, 0.2755],
          [0.2792, 0.2797, 0.2798,  ..., 0.2822, 0.2791, 0.2778],
          ...,
          [0.2801, 0.2786, 0.2780,  ..., 0.2787, 0.2763, 0.2773],
          [0.2775, 0.2785, 0.2777,  ..., 0.2779, 0.2684, 0.2790],
          [0.2836, 0.2802, 0.2800,  ..., 0.2833, 0.2872, 0.3014]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0049, grad_fn=<MseLossBackward0>)",tensor(0.4053),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2790, 0.2791,  ..., 0.2809, 0.2788, 0.2813],
          [0.2787, 0.2802, 0.2803,  ..., 0.2807, 0.2807, 0.2784],
          [0.2798, 0.2802, 0.2805,  ..., 0.2816, 0.2793, 0.2789],
          ...,
          [0.2809, 0.2779, 0.2791,  ..., 0.2796, 0.2776, 0.2811],
          [0.2796, 0.2782, 0.2770,  ..., 0.2778, 0.2693, 0.2857],
          [0.2839, 0.2785, 0.2772,  ..., 0.2873, 0.2913, 0.3081]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0083, grad_fn=<MseLossBackward0>)",tensor(0.4157),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2783, 0.2790,  ..., 0.2810, 0.2794, 0.2806],
          [0.2793, 0.2787, 0.2799,  ..., 0.2815, 0.2815, 0.2778],
          [0.2799, 0.2800, 0.2805,  ..., 0.2819, 0.2796, 0.2754],
          ...,
          [0.2790, 0.2791, 0.2790,  ..., 0.2814, 0.2794, 0.2783],
          [0.2760, 0.2784, 0.2786,  ..., 0.2803, 0.2706, 0.2800],
          [0.2816, 0.2797, 0.2805,  ..., 0.2855, 0.2885, 0.3014]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0127, grad_fn=<MseLossBackward0>)",tensor(0.4616),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2790,  ..., 0.2822, 0.2807, 0.2793],
          [0.2793, 0.2794, 0.2796,  ..., 0.2812, 0.2797, 0.2782],
          [0.2798, 0.2804, 0.2788,  ..., 0.2828, 0.2831, 0.2662],
          ...,
          [0.2788, 0.2786, 0.2788,  ..., 0.2728, 0.2713, 0.2726],
          [0.2757, 0.2782, 0.2787,  ..., 0.2843, 0.2696, 0.2613],
          [0.2811, 0.2791, 0.2800,  ..., 0.2961, 0.2868, 0.2880]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3448),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2797, 0.2756, 0.2837],
          [0.2792, 0.2788, 0.2793,  ..., 0.2798, 0.2779, 0.2778],
          [0.2789, 0.2794, 0.2796,  ..., 0.2811, 0.2789, 0.2788],
          ...,
          [0.2805, 0.2788, 0.2779,  ..., 0.2794, 0.2768, 0.2841],
          [0.2781, 0.2785, 0.2772,  ..., 0.2773, 0.2690, 0.2866],
          [0.2834, 0.2797, 0.2793,  ..., 0.2856, 0.2908, 0.3084]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3474),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2808, 0.2787, 0.2859],
          [0.2792, 0.2789, 0.2791,  ..., 0.2791, 0.2802, 0.2832],
          [0.2788, 0.2794, 0.2793,  ..., 0.2823, 0.2830, 0.2916],
          ...,
          [0.2805, 0.2792, 0.2785,  ..., 0.2784, 0.2756, 0.2847],
          [0.2787, 0.2789, 0.2778,  ..., 0.2773, 0.2683, 0.2829],
          [0.2832, 0.2794, 0.2794,  ..., 0.2834, 0.2883, 0.3047]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0074, grad_fn=<MseLossBackward0>)",tensor(0.3998),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2791, 0.2784, 0.2792,  ..., 0.2835, 0.2790, 0.2659],
          [0.2786, 0.2786, 0.2796,  ..., 0.2860, 0.2837, 0.2721],
          [0.2803, 0.2801, 0.2794,  ..., 0.2821, 0.2820, 0.2753],
          ...,
          [0.2779, 0.2788, 0.2803,  ..., 0.2796, 0.2786, 0.2706],
          [0.2762, 0.2787, 0.2790,  ..., 0.2792, 0.2723, 0.2701],
          [0.2816, 0.2795, 0.2802,  ..., 0.2798, 0.2841, 0.2908]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0073, grad_fn=<MseLossBackward0>)",tensor(0.4110),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2789,  ..., 0.2797, 0.2763, 0.2865],
          [0.2793, 0.2788, 0.2799,  ..., 0.2801, 0.2781, 0.2795],
          [0.2795, 0.2798, 0.2803,  ..., 0.2816, 0.2790, 0.2781],
          ...,
          [0.2804, 0.2784, 0.2782,  ..., 0.2808, 0.2783, 0.2789],
          [0.2783, 0.2787, 0.2780,  ..., 0.2783, 0.2694, 0.2829],
          [0.2839, 0.2796, 0.2786,  ..., 0.2841, 0.2891, 0.3045]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0037, grad_fn=<MseLossBackward0>)",tensor(0.3706),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2797, 0.2767, 0.2825],
          [0.2792, 0.2789, 0.2794,  ..., 0.2800, 0.2790, 0.2783],
          [0.2790, 0.2796, 0.2796,  ..., 0.2814, 0.2789, 0.2792],
          ...,
          [0.2800, 0.2787, 0.2782,  ..., 0.2790, 0.2770, 0.2801],
          [0.2773, 0.2787, 0.2778,  ..., 0.2777, 0.2691, 0.2794],
          [0.2835, 0.2800, 0.2792,  ..., 0.2821, 0.2867, 0.3009]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0085, grad_fn=<MseLossBackward0>)",tensor(0.4398),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2787, 0.2791,  ..., 0.2814, 0.2800, 0.2797],
          [0.2792, 0.2790, 0.2797,  ..., 0.2812, 0.2810, 0.2778],
          [0.2796, 0.2796, 0.2800,  ..., 0.2823, 0.2803, 0.2742],
          ...,
          [0.2805, 0.2788, 0.2794,  ..., 0.2819, 0.2781, 0.2782],
          [0.2784, 0.2795, 0.2795,  ..., 0.2800, 0.2701, 0.2800],
          [0.2839, 0.2796, 0.2783,  ..., 0.2851, 0.2881, 0.3016]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3379),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2798, 0.2760, 0.2832],
          [0.2793, 0.2788, 0.2791,  ..., 0.2796, 0.2781, 0.2778],
          [0.2788, 0.2793, 0.2794,  ..., 0.2810, 0.2786, 0.2796],
          ...,
          [0.2805, 0.2796, 0.2799,  ..., 0.2789, 0.2765, 0.2811],
          [0.2789, 0.2800, 0.2797,  ..., 0.2771, 0.2683, 0.2820],
          [0.2839, 0.2800, 0.2795,  ..., 0.2828, 0.2879, 0.3039]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3355),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2795, 0.2762, 0.2831],
          [0.2792, 0.2788, 0.2792,  ..., 0.2794, 0.2784, 0.2786],
          [0.2788, 0.2793, 0.2795,  ..., 0.2809, 0.2787, 0.2804],
          ...,
          [0.2799, 0.2793, 0.2782,  ..., 0.2792, 0.2772, 0.2869],
          [0.2772, 0.2787, 0.2775,  ..., 0.2776, 0.2692, 0.2873],
          [0.2830, 0.2801, 0.2803,  ..., 0.2865, 0.2911, 0.3090]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0072, grad_fn=<MseLossBackward0>)",tensor(0.4283),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2792, 0.2776, 0.2941],
          [0.2794, 0.2791, 0.2799,  ..., 0.2806, 0.2794, 0.2865],
          [0.2794, 0.2799, 0.2800,  ..., 0.2806, 0.2794, 0.2816],
          ...,
          [0.2799, 0.2784, 0.2781,  ..., 0.2813, 0.2809, 0.2711],
          [0.2770, 0.2786, 0.2783,  ..., 0.2793, 0.2718, 0.2738],
          [0.2832, 0.2798, 0.2797,  ..., 0.2804, 0.2868, 0.2951]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0047, grad_fn=<MseLossBackward0>)",tensor(0.3823),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2811, 0.2792, 0.2796],
          [0.2791, 0.2791, 0.2799,  ..., 0.2804, 0.2803, 0.2780],
          [0.2795, 0.2800, 0.2799,  ..., 0.2818, 0.2804, 0.2761],
          ...,
          [0.2803, 0.2792, 0.2783,  ..., 0.2789, 0.2768, 0.2861],
          [0.2774, 0.2788, 0.2776,  ..., 0.2785, 0.2691, 0.2838],
          [0.2836, 0.2803, 0.2797,  ..., 0.2864, 0.2893, 0.3057]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3357),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2797, 0.2766, 0.2824],
          [0.2790, 0.2789, 0.2795,  ..., 0.2797, 0.2789, 0.2784],
          [0.2791, 0.2795, 0.2796,  ..., 0.2812, 0.2789, 0.2802],
          ...,
          [0.2804, 0.2812, 0.2820,  ..., 0.2794, 0.2771, 0.2843],
          [0.2780, 0.2814, 0.2823,  ..., 0.2773, 0.2688, 0.2854],
          [0.2839, 0.2815, 0.2819,  ..., 0.2846, 0.2898, 0.3071]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3367),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2784,  ..., 0.2793, 0.2766, 0.2885],
          [0.2790, 0.2793, 0.2792,  ..., 0.2773, 0.2765, 0.2805],
          [0.2790, 0.2798, 0.2796,  ..., 0.2788, 0.2778, 0.2805],
          ...,
          [0.2807, 0.2800, 0.2806,  ..., 0.2790, 0.2766, 0.2832],
          [0.2795, 0.2803, 0.2804,  ..., 0.2771, 0.2684, 0.2837],
          [0.2832, 0.2794, 0.2795,  ..., 0.2832, 0.2885, 0.3054]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0091, grad_fn=<MseLossBackward0>)",tensor(0.4451),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2797, 0.2766, 0.2869],
          [0.2792, 0.2791, 0.2799,  ..., 0.2798, 0.2778, 0.2804],
          [0.2796, 0.2802, 0.2802,  ..., 0.2824, 0.2791, 0.2792],
          ...,
          [0.2781, 0.2772, 0.2769,  ..., 0.2770, 0.2755, 0.2810],
          [0.2746, 0.2777, 0.2772,  ..., 0.2776, 0.2699, 0.2846],
          [0.2808, 0.2812, 0.2837,  ..., 0.2825, 0.2904, 0.3059]]]],
       grad_fn=<SigmoidBackward0>)"
