"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3403),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2797, 0.2766, 0.2825],
          [0.2791, 0.2787, 0.2795,  ..., 0.2797, 0.2790, 0.2784],
          [0.2788, 0.2795, 0.2799,  ..., 0.2811, 0.2789, 0.2800],
          ...,
          [0.2806, 0.2804, 0.2815,  ..., 0.2791, 0.2769, 0.2864],
          [0.2791, 0.2809, 0.2814,  ..., 0.2775, 0.2690, 0.2868],
          [0.2837, 0.2802, 0.2803,  ..., 0.2859, 0.2905, 0.3084]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3185),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2809, 0.2786, 0.2811],
          [0.2792, 0.2788, 0.2791,  ..., 0.2803, 0.2804, 0.2784],
          [0.2787, 0.2792, 0.2793,  ..., 0.2816, 0.2791, 0.2806],
          ...,
          [0.2792, 0.2795, 0.2785,  ..., 0.2790, 0.2771, 0.2856],
          [0.2764, 0.2784, 0.2774,  ..., 0.2774, 0.2690, 0.2867],
          [0.2818, 0.2796, 0.2801,  ..., 0.2858, 0.2911, 0.3085]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3287),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2800, 0.2771, 0.2822],
          [0.2792, 0.2788, 0.2791,  ..., 0.2798, 0.2790, 0.2784],
          [0.2787, 0.2792, 0.2793,  ..., 0.2815, 0.2788, 0.2807],
          ...,
          [0.2797, 0.2793, 0.2783,  ..., 0.2790, 0.2770, 0.2864],
          [0.2770, 0.2785, 0.2775,  ..., 0.2776, 0.2691, 0.2874],
          [0.2824, 0.2798, 0.2802,  ..., 0.2868, 0.2910, 0.3092]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0049, grad_fn=<MseLossBackward0>)",tensor(0.4370),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2783, 0.2787,  ..., 0.2824, 0.2797, 0.2949],
          [0.2787, 0.2790, 0.2799,  ..., 0.2783, 0.2790, 0.3044],
          [0.2792, 0.2798, 0.2796,  ..., 0.2786, 0.2815, 0.3114],
          ...,
          [0.2808, 0.2801, 0.2818,  ..., 0.2806, 0.2780, 0.2751],
          [0.2793, 0.2807, 0.2812,  ..., 0.2787, 0.2701, 0.2774],
          [0.2839, 0.2798, 0.2796,  ..., 0.2827, 0.2862, 0.2986]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3617),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2811, 0.2792, 0.2798],
          [0.2791, 0.2790, 0.2797,  ..., 0.2803, 0.2806, 0.2784],
          [0.2793, 0.2797, 0.2799,  ..., 0.2819, 0.2800, 0.2787],
          ...,
          [0.2787, 0.2796, 0.2785,  ..., 0.2800, 0.2781, 0.2855],
          [0.2751, 0.2783, 0.2781,  ..., 0.2784, 0.2695, 0.2862],
          [0.2804, 0.2793, 0.2803,  ..., 0.2874, 0.2913, 0.3083]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0042, grad_fn=<MseLossBackward0>)",tensor(0.4399),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2790,  ..., 0.2814, 0.2796, 0.2795],
          [0.2791, 0.2791, 0.2800,  ..., 0.2803, 0.2798, 0.2782],
          [0.2800, 0.2803, 0.2800,  ..., 0.2824, 0.2813, 0.2732],
          ...,
          [0.2788, 0.2790, 0.2800,  ..., 0.2777, 0.2744, 0.2804],
          [0.2757, 0.2788, 0.2799,  ..., 0.2799, 0.2687, 0.2741],
          [0.2810, 0.2791, 0.2799,  ..., 0.2825, 0.2838, 0.2960]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3911),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2790,  ..., 0.2788, 0.2753, 0.2830],
          [0.2795, 0.2789, 0.2801,  ..., 0.2794, 0.2772, 0.2760],
          [0.2801, 0.2802, 0.2806,  ..., 0.2815, 0.2788, 0.2751],
          ...,
          [0.2791, 0.2788, 0.2787,  ..., 0.2815, 0.2796, 0.2764],
          [0.2762, 0.2783, 0.2783,  ..., 0.2790, 0.2700, 0.2799],
          [0.2820, 0.2797, 0.2804,  ..., 0.2833, 0.2880, 0.3013]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0008, grad_fn=<MseLossBackward0>)",tensor(0.3331),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2749, 0.2823],
          [0.2793, 0.2788, 0.2793,  ..., 0.2800, 0.2776, 0.2756],
          [0.2790, 0.2794, 0.2796,  ..., 0.2809, 0.2788, 0.2759],
          ...,
          [0.2794, 0.2793, 0.2783,  ..., 0.2796, 0.2770, 0.2821],
          [0.2767, 0.2785, 0.2777,  ..., 0.2774, 0.2687, 0.2841],
          [0.2823, 0.2799, 0.2805,  ..., 0.2840, 0.2893, 0.3059]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0039, grad_fn=<MseLossBackward0>)",tensor(0.3907),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2793, 0.2750, 0.2821],
          [0.2792, 0.2791, 0.2799,  ..., 0.2801, 0.2774, 0.2755],
          [0.2795, 0.2801, 0.2802,  ..., 0.2816, 0.2787, 0.2756],
          ...,
          [0.2785, 0.2784, 0.2794,  ..., 0.2801, 0.2781, 0.2756],
          [0.2755, 0.2794, 0.2791,  ..., 0.2772, 0.2692, 0.2775],
          [0.2827, 0.2811, 0.2815,  ..., 0.2802, 0.2859, 0.2989]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.4167),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2783,  ..., 0.2841, 0.2897, 0.3453],
          [0.2793, 0.2793, 0.2795,  ..., 0.2737, 0.2775, 0.3336],
          [0.2792, 0.2801, 0.2797,  ..., 0.2813, 0.2844, 0.3240],
          ...,
          [0.2809, 0.2780, 0.2800,  ..., 0.2793, 0.2774, 0.2796],
          [0.2801, 0.2781, 0.2769,  ..., 0.2775, 0.2693, 0.2789],
          [0.2846, 0.2785, 0.2772,  ..., 0.2818, 0.2869, 0.3003]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3603),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2794, 0.2760, 0.2854],
          [0.2793, 0.2788, 0.2794,  ..., 0.2786, 0.2772, 0.2793],
          [0.2790, 0.2793, 0.2797,  ..., 0.2805, 0.2784, 0.2805],
          ...,
          [0.2801, 0.2774, 0.2817,  ..., 0.2790, 0.2768, 0.2840],
          [0.2817, 0.2780, 0.2775,  ..., 0.2772, 0.2688, 0.2862],
          [0.2889, 0.2817, 0.2807,  ..., 0.2853, 0.2905, 0.3081]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0089, grad_fn=<MseLossBackward0>)",tensor(0.4095),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2807, 0.2777, 0.2788],
          [0.2792, 0.2791, 0.2800,  ..., 0.2790, 0.2788, 0.2779],
          [0.2797, 0.2804, 0.2802,  ..., 0.2807, 0.2811, 0.2770],
          ...,
          [0.2780, 0.2798, 0.2793,  ..., 0.2771, 0.2712, 0.2790],
          [0.2742, 0.2783, 0.2784,  ..., 0.2720, 0.2671, 0.2642],
          [0.2803, 0.2801, 0.2818,  ..., 0.2652, 0.2769, 0.2848]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3560),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2798, 0.2757, 0.2834],
          [0.2792, 0.2788, 0.2795,  ..., 0.2802, 0.2783, 0.2777],
          [0.2791, 0.2795, 0.2799,  ..., 0.2813, 0.2789, 0.2784],
          ...,
          [0.2805, 0.2784, 0.2778,  ..., 0.2796, 0.2769, 0.2852],
          [0.2786, 0.2784, 0.2771,  ..., 0.2774, 0.2693, 0.2876],
          [0.2839, 0.2794, 0.2783,  ..., 0.2865, 0.2916, 0.3094]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3742),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2798, 0.2759, 0.2793],
          [0.2793, 0.2791, 0.2799,  ..., 0.2808, 0.2793, 0.2768],
          [0.2794, 0.2798, 0.2800,  ..., 0.2826, 0.2795, 0.2779],
          ...,
          [0.2791, 0.2790, 0.2786,  ..., 0.2798, 0.2779, 0.2780],
          [0.2762, 0.2784, 0.2782,  ..., 0.2778, 0.2695, 0.2783],
          [0.2820, 0.2797, 0.2802,  ..., 0.2817, 0.2865, 0.2996]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0039, grad_fn=<MseLossBackward0>)",tensor(0.3692),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2784, 0.2788,  ..., 0.2799, 0.2760, 0.2802],
          [0.2790, 0.2787, 0.2796,  ..., 0.2821, 0.2804, 0.2781],
          [0.2791, 0.2794, 0.2797,  ..., 0.2810, 0.2793, 0.2796],
          ...,
          [0.2795, 0.2791, 0.2781,  ..., 0.2795, 0.2772, 0.2732],
          [0.2762, 0.2786, 0.2778,  ..., 0.2785, 0.2698, 0.2751],
          [0.2822, 0.2799, 0.2799,  ..., 0.2827, 0.2862, 0.2970]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3795),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2785, 0.2784,  ..., 0.2789, 0.2756, 0.2875],
          [0.2792, 0.2788, 0.2791,  ..., 0.2774, 0.2758, 0.2801],
          [0.2786, 0.2791, 0.2795,  ..., 0.2798, 0.2779, 0.2807],
          ...,
          [0.2802, 0.2771, 0.2814,  ..., 0.2791, 0.2767, 0.2845],
          [0.2815, 0.2775, 0.2767,  ..., 0.2768, 0.2690, 0.2875],
          [0.2883, 0.2805, 0.2791,  ..., 0.2857, 0.2912, 0.3093]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3483),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2796, 0.2765, 0.2826],
          [0.2790, 0.2789, 0.2796,  ..., 0.2799, 0.2789, 0.2785],
          [0.2791, 0.2795, 0.2796,  ..., 0.2813, 0.2789, 0.2796],
          ...,
          [0.2802, 0.2816, 0.2826,  ..., 0.2798, 0.2775, 0.2823],
          [0.2775, 0.2817, 0.2829,  ..., 0.2778, 0.2690, 0.2834],
          [0.2837, 0.2820, 0.2828,  ..., 0.2841, 0.2890, 0.3051]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3676),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2795, 0.2764, 0.2854],
          [0.2792, 0.2789, 0.2793,  ..., 0.2788, 0.2777, 0.2795],
          [0.2789, 0.2793, 0.2795,  ..., 0.2803, 0.2785, 0.2805],
          ...,
          [0.2805, 0.2782, 0.2777,  ..., 0.2786, 0.2764, 0.2878],
          [0.2787, 0.2784, 0.2771,  ..., 0.2774, 0.2695, 0.2899],
          [0.2839, 0.2792, 0.2781,  ..., 0.2882, 0.2933, 0.3118]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3148),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2776, 0.2773, 0.2780,  ..., 0.2803, 0.2744, 0.2799],
          [0.2798, 0.2773, 0.2778,  ..., 0.2798, 0.2770, 0.2738],
          [0.2798, 0.2795, 0.2792,  ..., 0.2811, 0.2786, 0.2752],
          ...,
          [0.2802, 0.2779, 0.2816,  ..., 0.2788, 0.2765, 0.2825],
          [0.2839, 0.2799, 0.2790,  ..., 0.2774, 0.2688, 0.2858],
          [0.2941, 0.2866, 0.2858,  ..., 0.2869, 0.2910, 0.3081]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3707),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2787, 0.2758, 0.2880],
          [0.2792, 0.2788, 0.2791,  ..., 0.2779, 0.2763, 0.2807],
          [0.2787, 0.2793, 0.2794,  ..., 0.2798, 0.2784, 0.2808],
          ...,
          [0.2805, 0.2786, 0.2784,  ..., 0.2790, 0.2769, 0.2795],
          [0.2787, 0.2790, 0.2783,  ..., 0.2772, 0.2687, 0.2796],
          [0.2839, 0.2793, 0.2782,  ..., 0.2813, 0.2865, 0.3010]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3206),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2783,  ..., 0.2807, 0.2784, 0.2799],
          [0.2792, 0.2788, 0.2790,  ..., 0.2802, 0.2803, 0.2778],
          [0.2787, 0.2792, 0.2792,  ..., 0.2817, 0.2791, 0.2804],
          ...,
          [0.2805, 0.2794, 0.2784,  ..., 0.2789, 0.2771, 0.2857],
          [0.2778, 0.2789, 0.2776,  ..., 0.2772, 0.2689, 0.2864],
          [0.2832, 0.2799, 0.2798,  ..., 0.2854, 0.2907, 0.3082]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3693),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2793, 0.2762, 0.2859],
          [0.2792, 0.2789, 0.2793,  ..., 0.2784, 0.2772, 0.2793],
          [0.2787, 0.2793, 0.2795,  ..., 0.2801, 0.2783, 0.2803],
          ...,
          [0.2804, 0.2782, 0.2823,  ..., 0.2772, 0.2762, 0.2825],
          [0.2813, 0.2786, 0.2786,  ..., 0.2775, 0.2680, 0.2806],
          [0.2875, 0.2805, 0.2795,  ..., 0.2878, 0.2902, 0.3043]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0006, grad_fn=<MseLossBackward0>)",tensor(0.3128),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2798, 0.2766, 0.2841],
          [0.2791, 0.2788, 0.2791,  ..., 0.2793, 0.2782, 0.2785],
          [0.2787, 0.2792, 0.2792,  ..., 0.2806, 0.2784, 0.2802],
          ...,
          [0.2805, 0.2802, 0.2799,  ..., 0.2789, 0.2767, 0.2853],
          [0.2785, 0.2803, 0.2801,  ..., 0.2771, 0.2688, 0.2866],
          [0.2833, 0.2803, 0.2809,  ..., 0.2851, 0.2905, 0.3083]]]],
       grad_fn=<SigmoidBackward0>)"
